1,11,"[7, 4, 8, 7, 8, 12, 12, 10, 13, 16, 16]"
2,9,"[16, 8, 9, 11, 12, 16, 22, 5, 17]"
3,10,"[12, 10, 9, 9, 6, 20, 21, 0, 6, 22]"
4,10,"[8, 14, 15, 7, 5, 15, 15, 14, 12, 10]"
5,8,"[12, 20, 10, 32, 11, 9, 12, 11]"
6,10,"[9, 14, 12, 10, 18, 17, 10, 5, 11, 9]"
7,10,"[15, 8, 10, 9, 18, 16, 15, 6, 4, 14]"
8,10,"[11, 9, 10, 17, 10, 7, 21, 17, 4, 9]"
9,9,"[9, 13, 12, 13, 18, 14, 9, 17, 11]"
10,10,"[18, 17, 16, 11, 14, 10, 5, 11, 4, 9]"
11,7,"[16, 29, 16, 14, 23, 9, 11]"
12,8,"[13, 22, 12, 23, 19, 9, 8, 11]"
13,8,"[14, 26, 21, 18, 8, 5, 9, 16]"
14,8,"[24, 13, 22, 22, 11, 12, 3, 10]"
15,8,"[18, 21, 23, 13, 5, 5, 24, 8]"
16,9,"[19, 14, 20, 13, 16, 6, 8, 9, 11]"
17,9,"[20, 23, 16, 11, 7, 10, 7, 9, 13]"
18,8,"[27, 17, 8, 13, 14, 10, 20, 8]"
19,8,"[25, 22, 19, 12, 11, 15, 6, 7]"
20,9,"[23, 19, 6, 10, 15, 14, 9, 9, 11]"
21,9,"[24, 8, 15, 13, 11, 9, 13, 14, 9]"
22,10,"[17, 11, 16, 2, 17, 16, 11, 14, 11, 0]"
23,8,"[20, 14, 6, 10, 15, 21, 14, 17]"
24,8,"[40, 11, 17, 9, 6, 9, 19, 6]"
25,8,"[12, 20, 11, 31, 8, 10, 15, 10]"
26,9,"[14, 15, 11, 20, 17, 15, 10, 14, 0]"
27,9,"[14, 22, 19, 8, 12, 9, 8, 15, 9]"
28,8,"[14, 17, 16, 33, 10, 11, 8, 7]"
29,9,"[18, 23, 17, 5, 8, 8, 15, 18, 4]"
30,8,"[20, 14, 10, 7, 34, 4, 15, 12]"
31,9,"[16, 9, 10, 8, 19, 7, 14, 21, 12]"
32,10,"[10, 19, 7, 11, 13, 5, 18, 11, 12, 9]"
33,9,"[19, 11, 7, 12, 14, 11, 17, 12, 13]"
34,8,"[16, 11, 37, 8, 21, 8, 12, 2]"
35,7,"[16, 22, 26, 8, 19, 13, 14]"
36,7,"[7, 24, 22, 13, 7, 32, 13]"
37,6,"[24, 31, 10, 18, 25, 10]"
38,7,"[18, 23, 12, 8, 14, 31, 12]"
39,8,"[20, 23, 11, 11, 19, 5, 16, 12]"
40,10,"[21, 11, 13, 11, 18, 12, 2, 8, 10, 9]"
41,9,"[9, 19, 8, 12, 5, 19, 10, 19, 14]"
42,7,"[17, 11, 27, 13, 22, 11, 16]"
43,8,"[27, 8, 8, 17, 15, 10, 5, 26]"
44,8,"[18, 22, 14, 14, 20, 4, 10, 15]"
45,8,"[12, 13, 17, 22, 15, 11, 19, 8]"
46,8,"[16, 18, 16, 14, 12, 21, 12, 8]"
47,9,"[5, 14, 25, 16, 14, 10, 16, 9, 7]"
48,8,"[16, 12, 11, 24, 10, 14, 22, 8]"
49,8,"[15, 12, 7, 25, 16, 15, 16, 11]"
50,8,"[10, 21, 16, 17, 21, 13, 11, 8]"
51,8,"[9, 10, 14, 24, 22, 16, 10, 12]"
52,9,"[9, 13, 17, 27, 7, 2, 19, 9, 13]"
53,7,"[5, 28, 16, 20, 11, 25, 12]"
54,8,"[12, 16, 13, 9, 20, 18, 13, 16]"
55,8,"[19, 16, 11, 18, 15, 16, 13, 9]"
56,7,"[16, 12, 23, 12, 20, 15, 20]"
57,9,"[20, 16, 11, 19, 9, 5, 17, 12, 7]"
58,9,"[27, 9, 6, 15, 16, 10, 8, 8, 17]"
1,11,"[9, 12, 7, 8, 6, 17, 7, 10, 13, 12, 12]"
2,8,"[8, 24, 16, 10, 18, 20, 15, 5]"
3,9,"[15, 11, 16, 2, 13, 8, 17, 19, 15]"
4,8,"[11, 10, 13, 14, 27, 13, 17, 12]"
5,9,"[17, 7, 17, 13, 12, 15, 14, 14, 7]"
6,11,"[7, 20, 15, 16, 0, 4, 10, 13, 12, 13, 4]"
7,8,"[15, 12, 14, 11, 22, 21, 14, 8]"
8,7,"[16, 14, 20, 11, 15, 20, 22]"
9,7,"[18, 24, 12, 18, 21, 17, 8]"
10,8,"[21, 10, 14, 16, 22, 15, 12, 7]"
11,8,"[14, 16, 15, 20, 23, 11, 10, 8]"
12,10,"[10, 16, 20, 15, 5, 14, 13, 5, 14, 3]"
13,8,"[19, 17, 19, 27, 17, 3, 9, 6]"
14,7,"[14, 19, 16, 18, 24, 19, 8]"
15,7,"[17, 21, 26, 19, 17, 14, 4]"
16,8,"[20, 23, 16, 13, 13, 11, 11, 10]"
17,9,"[13, 25, 16, 10, 3, 15, 15, 11, 8]"
18,7,"[29, 23, 21, 15, 10, 20, 0]"
19,10,"[11, 12, 8, 10, 14, 6, 15, 16, 11, 12]"
20,9,"[21, 12, 10, 13, 16, 3, 15, 14, 12]"
21,8,"[20, 12, 15, 18, 14, 5, 18, 15]"
22,8,"[13, 14, 15, 10, 18, 12, 17, 18]"
23,8,"[22, 15, 14, 14, 14, 8, 16, 14]"
24,8,"[11, 7, 15, 17, 15, 17, 21, 14]"
25,8,"[11, 7, 19, 19, 22, 19, 11, 9]"
26,9,"[16, 18, 16, 8, 15, 14, 18, 11, 0]"
27,8,"[16, 12, 22, 10, 12, 22, 15, 8]"
28,7,"[19, 18, 21, 14, 14, 16, 16]"
29,7,"[22, 16, 6, 21, 20, 23, 10]"
30,8,"[16, 16, 15, 23, 7, 16, 15, 9]"
31,7,"[22, 18, 17, 15, 14, 15, 17]"
32,9,"[20, 14, 25, 11, 5, 11, 11, 7, 12]"
33,8,"[22, 15, 24, 16, 4, 10, 15, 11]"
34,8,"[23, 20, 13, 23, 7, 11, 13, 7]"
35,10,"[4, 8, 21, 13, 15, 4, 16, 19, 15, 0]"
36,6,"[31, 16, 19, 17, 18, 18]"
37,8,"[19, 18, 16, 12, 12, 15, 15, 10]"
38,8,"[12, 23, 11, 14, 16, 12, 16, 13]"
39,9,"[22, 6, 14, 14, 12, 13, 10, 14, 11]"
40,7,"[11, 22, 17, 19, 19, 13, 17]"
41,7,"[26, 16, 9, 23, 14, 12, 18]"
42,7,"[16, 19, 22, 5, 15, 28, 13]"
43,7,"[14, 13, 20, 18, 20, 15, 18]"
44,7,"[28, 19, 9, 16, 17, 14, 15]"
45,8,"[12, 19, 11, 18, 16, 14, 15, 12]"
46,8,"[27, 20, 3, 15, 21, 9, 14, 8]"
47,8,"[16, 18, 23, 18, 9, 14, 10, 9]"
48,8,"[5, 19, 18, 15, 16, 15, 19, 10]"
49,7,"[26, 6, 20, 19, 15, 16, 16]"
50,8,"[20, 12, 24, 12, 9, 14, 11, 15]"
51,6,"[17, 16, 25, 7, 22, 32]"
52,7,"[16, 18, 22, 11, 5, 22, 24]"
53,8,"[20, 18, 3, 13, 11, 17, 20, 15]"
54,7,"[18, 18, 25, 7, 20, 18, 12]"
55,7,"[17, 16, 21, 20, 13, 18, 12]"
56,7,"[20, 9, 20, 14, 21, 18, 16]"
57,6,"[30, 9, 16, 23, 25, 15]"
58,7,"[20, 18, 20, 11, 17, 21, 11]"
59,8,"[5, 24, 14, 13, 15, 16, 15, 15]"
60,7,"[22, 25, 18, 12, 15, 14, 12]"
61,7,"[9, 28, 14, 20, 19, 14, 14]"
62,6,"[14, 14, 27, 23, 26, 15]"
63,8,"[13, 13, 16, 15, 21, 12, 13, 13]"
64,6,"[28, 13, 27, 8, 19, 24]"
65,7,"[21, 22, 18, 13, 3, 25, 16]"
66,8,"[15, 23, 12, 11, 15, 11, 17, 13]"
67,6,"[9, 21, 24, 16, 32, 17]"
1,11,"[5, 4, 5, 10, 10, 13, 4, 8, 17, 22, 16]"
2,11,"[6, 9, 10, 9, 4, 17, 11, 14, 13, 17, 4]"
3,8,"[12, 7, 9, 12, 18, 21, 31, 6]"
4,10,"[21, 5, 12, 10, 12, 14, 7, 27, 7, 0]"
5,9,"[11, 15, 25, 6, 10, 22, 10, 6, 11]"
6,10,"[4, 6, 4, 18, 8, 8, 9, 18, 20, 20]"
7,8,"[17, 11, 18, 16, 21, 9, 19, 6]"
8,7,"[23, 8, 23, 28, 21, 8, 7]"
9,8,"[17, 15, 20, 21, 13, 17, 7, 7]"
10,7,"[22, 16, 11, 12, 16, 20, 21]"
11,7,"[21, 26, 26, 19, 8, 5, 13]"
12,8,"[19, 12, 20, 19, 29, 5, 5, 8]"
13,9,"[24, 20, 18, 13, 8, 5, 9, 7, 12]"
14,9,"[18, 17, 21, 16, 8, 7, 5, 15, 9]"
15,8,"[20, 29, 5, 29, 10, 5, 5, 14]"
16,9,"[11, 20, 15, 17, 23, 10, 5, 4, 11]"
17,9,"[21, 23, 19, 11, 11, 7, 8, 5, 11]"
18,8,"[22, 16, 31, 7, 10, 15, 5, 11]"
19,9,"[20, 27, 13, 11, 6, 9, 7, 10, 13]"
20,9,"[22, 19, 14, 13, 6, 6, 10, 15, 11]"
21,9,"[16, 18, 11, 12, 5, 16, 15, 11, 12]"
22,8,"[20, 17, 24, 8, 11, 11, 15, 11]"
23,8,"[31, 12, 14, 6, 25, 4, 20, 5]"
24,9,"[31, 8, 5, 8, 5, 14, 16, 17, 12]"
25,9,"[12, 18, 4, 10, 21, 6, 17, 18, 10]"
26,10,"[12, 14, 4, 12, 5, 4, 16, 22, 17, 9]"
27,10,"[22, 16, 5, 16, 11, 12, 5, 8, 11, 9]"
28,8,"[19, 8, 22, 16, 10, 20, 17, 5]"
29,10,"[9, 11, 4, 7, 20, 18, 13, 16, 10, 7]"
30,8,"[9, 7, 22, 21, 6, 20, 18, 14]"
31,8,"[23, 10, 6, 24, 16, 16, 10, 12]"
32,8,"[9, 21, 9, 17, 18, 8, 16, 19]"
33,7,"[9, 21, 11, 9, 24, 20, 24]"
34,8,"[6, 21, 16, 20, 15, 16, 13, 10]"
35,7,"[31, 20, 10, 13, 15, 18, 11]"
36,9,"[19, 21, 16, 10, 9, 6, 17, 10, 8]"
37,8,"[8, 19, 6, 15, 26, 9, 18, 16]"
38,9,"[21, 12, 15, 8, 7, 6, 21, 6, 20]"
39,7,"[6, 31, 15, 10, 14, 23, 19]"
40,8,"[18, 27, 5, 8, 21, 11, 9, 18]"
41,8,"[20, 18, 6, 19, 6, 11, 25, 12]"
42,9,"[17, 28, 5, 14, 5, 6, 15, 16, 10]"
43,9,"[22, 24, 6, 7, 6, 15, 8, 18, 10]"
44,8,"[17, 9, 19, 13, 23, 17, 7, 12]"
45,8,"[25, 10, 5, 9, 27, 12, 13, 16]"
46,9,"[4, 18, 28, 7, 17, 6, 15, 11, 10]"
47,7,"[7, 11, 28, 28, 6, 24, 14]"
48,7,"[20, 8, 7, 24, 9, 24, 26]"
49,9,"[10, 23, 7, 16, 10, 15, 15, 12, 8]"
50,9,"[17, 20, 5, 10, 16, 17, 9, 10, 12]"
51,10,"[15, 21, 5, 7, 17, 11, 9, 11, 12, 7]"
52,7,"[8, 8, 33, 13, 21, 20, 15]"
53,8,"[25, 5, 9, 5, 28, 18, 14, 13]"
54,6,"[34, 18, 24, 14, 12, 17]"
55,8,"[22, 0, 17, 8, 18, 18, 26, 8]"
56,7,"[21, 19, 27, 5, 28, 7, 11]"
57,7,"[9, 9, 21, 28, 4, 29, 18]"
58,9,"[8, 27, 4, 16, 0, 15, 12, 17, 17]"
59,8,"[7, 6, 26, 19, 11, 21, 10, 17]"
60,10,"[7, 6, 18, 4, 29, 12, 18, 0, 10, 11]"
61,7,"[23, 14, 4, 17, 27, 19, 14]"
62,9,"[18, 19, 13, 6, 7, 23, 4, 13, 13]"
63,7,"[17, 8, 29, 18, 21, 11, 14]"
64,9,"[10, 8, 4, 6, 19, 20, 24, 12, 13]"
65,7,"[20, 13, 8, 26, 7, 25, 19]"
1,11,"[7, 12, 9, 4, 5, 8, 8, 11, 17, 12, 19]"
2,10,"[18, 9, 9, 12, 14, 14, 19, 8, 12, 0]"
3,7,"[17, 19, 16, 14, 26, 12, 14]"
4,9,"[16, 12, 11, 15, 27, 12, 7, 0, 16]"
5,9,"[16, 12, 6, 14, 13, 17, 9, 10, 19]"
6,9,"[8, 17, 17, 19, 8, 13, 9, 18, 7]"
7,8,"[13, 9, 12, 11, 13, 15, 19, 24]"
8,7,"[16, 22, 11, 18, 19, 16, 16]"
9,9,"[11, 14, 15, 7, 9, 15, 20, 11, 14]"
10,9,"[15, 22, 13, 10, 13, 24, 6, 7, 6]"
11,8,"[14, 17, 14, 18, 12, 20, 7, 15]"
12,8,"[14, 10, 15, 19, 20, 23, 9, 7]"
13,7,"[23, 21, 16, 19, 20, 9, 10]"
14,9,"[13, 20, 18, 13, 11, 15, 13, 6, 7]"
15,10,"[13, 16, 10, 19, 8, 12, 11, 13, 8, 5]"
16,9,"[19, 15, 9, 10, 11, 17, 16, 7, 12]"
17,10,"[12, 14, 25, 9, 11, 8, 9, 8, 9, 10]"
18,8,"[20, 14, 17, 15, 14, 20, 11, 6]"
19,10,"[17, 12, 14, 13, 7, 13, 12, 8, 13, 6]"
20,8,"[32, 13, 19, 15, 13, 9, 8, 8]"
21,10,"[12, 22, 8, 15, 18, 8, 8, 13, 11, 0]"
22,8,"[23, 18, 17, 11, 19, 10, 13, 6]"
23,6,"[30, 12, 18, 11, 28, 20]"
24,8,"[11, 21, 10, 11, 10, 16, 23, 14]"
25,9,"[24, 14, 11, 10, 20, 13, 10, 7, 7]"
26,8,"[20, 17, 17, 17, 8, 14, 17, 7]"
27,9,"[10, 10, 16, 13, 7, 14, 20, 15, 11]"
28,8,"[16, 15, 11, 20, 15, 17, 9, 14]"
29,8,"[11, 22, 17, 14, 17, 11, 17, 8]"
30,8,"[15, 24, 14, 17, 13, 11, 13, 10]"
31,8,"[11, 20, 10, 9, 15, 16, 21, 15]"
32,8,"[9, 17, 17, 15, 23, 9, 18, 9]"
33,8,"[26, 14, 11, 15, 7, 10, 20, 13]"
34,8,"[20, 22, 19, 10, 18, 0, 15, 13]"
35,9,"[8, 12, 18, 14, 17, 12, 14, 8, 13]"
36,8,"[17, 19, 13, 17, 14, 19, 7, 11]"
37,8,"[15, 13, 17, 17, 6, 20, 21, 8]"
38,7,"[30, 12, 27, 12, 15, 11, 11]"
39,8,"[17, 8, 22, 24, 15, 11, 11, 9]"
40,8,"[22, 15, 16, 15, 12, 13, 13, 11]"
41,7,"[21, 15, 17, 18, 20, 20, 7]"
42,8,"[19, 11, 16, 13, 13, 15, 19, 11]"
43,6,"[27, 19, 20, 18, 17, 17]"
44,9,"[12, 27, 12, 7, 11, 11, 12, 13, 10]"
45,9,"[25, 15, 11, 16, 8, 10, 16, 10, 5]"
46,7,"[19, 16, 18, 14, 24, 17, 10]"
47,8,"[17, 11, 20, 7, 24, 14, 15, 9]"
48,7,"[21, 8, 17, 20, 13, 24, 15]"
49,7,"[18, 26, 21, 10, 12, 14, 16]"
50,8,"[28, 17, 11, 7, 15, 20, 10, 9]"
51,6,"[12, 31, 25, 16, 19, 16]"
52,8,"[30, 8, 11, 12, 9, 13, 20, 14]"
53,9,"[18, 15, 20, 0, 14, 18, 11, 12, 8]"
54,7,"[22, 17, 16, 21, 15, 17, 10]"
55,7,"[16, 18, 28, 14, 22, 12, 8]"
56,8,"[11, 23, 16, 12, 13, 11, 12, 19]"
57,7,"[19, 10, 14, 25, 14, 18, 18]"
58,6,"[47, 21, 14, 20, 12, 5]"
59,8,"[11, 8, 12, 10, 8, 27, 30, 11]"
60,8,"[11, 11, 25, 10, 16, 16, 20, 8]"
61,8,"[12, 19, 22, 14, 12, 9, 16, 12]"
62,7,"[37, 16, 12, 24, 10, 13, 6]"
63,7,"[26, 30, 11, 13, 17, 13, 8]"
64,8,"[18, 26, 18, 20, 8, 10, 10, 7]"
1,11,"[4, 8, 5, 9, 10, 12, 4, 11, 13, 23, 15]"
2,9,"[4, 12, 9, 14, 18, 20, 3, 25, 11]"
3,10,"[6, 12, 15, 11, 10, 24, 7, 19, 7, 4]"
4,10,"[15, 10, 6, 24, 13, 10, 6, 17, 9, 5]"
5,8,"[12, 21, 9, 12, 17, 9, 16, 21]"
6,8,"[16, 27, 10, 23, 13, 14, 5, 9]"
7,6,"[23, 14, 33, 13, 19, 17]"
8,9,"[9, 13, 12, 15, 12, 20, 12, 18, 5]"
9,8,"[13, 14, 15, 23, 22, 13, 14, 3]"
10,9,"[5, 10, 23, 16, 21, 14, 14, 7, 6]"
11,8,"[24, 14, 15, 19, 20, 15, 6, 4]"
12,7,"[15, 18, 19, 19, 24, 11, 11]"
13,6,"[20, 27, 27, 18, 15, 12]"
14,9,"[13, 15, 13, 11, 20, 13, 11, 4, 16]"
15,9,"[17, 14, 17, 21, 7, 10, 6, 10, 14]"
16,7,"[29, 10, 22, 32, 4, 15, 6]"
17,8,"[21, 18, 20, 10, 4, 19, 5, 19]"
18,8,"[10, 19, 20, 20, 9, 13, 8, 18]"
19,6,"[35, 13, 17, 28, 20, 5]"
20,9,"[18, 11, 25, 9, 13, 9, 16, 10, 5]"
21,9,"[20, 22, 4, 14, 19, 7, 14, 12, 4]"
22,7,"[22, 27, 16, 13, 6, 12, 21]"
23,8,"[17, 22, 6, 10, 20, 18, 12, 12]"
24,8,"[25, 13, 17, 19, 8, 22, 7, 6]"
25,7,"[12, 13, 14, 15, 19, 28, 16]"
26,9,"[11, 10, 18, 17, 14, 9, 21, 3, 13]"
27,9,"[22, 10, 20, 13, 3, 8, 13, 14, 13]"
28,7,"[25, 12, 23, 13, 21, 12, 12]"
29,8,"[25, 22, 10, 18, 19, 6, 8, 9]"
30,9,"[22, 4, 17, 19, 15, 11, 18, 7, 3]"
31,8,"[19, 18, 16, 5, 19, 16, 11, 13]"
32,7,"[22, 16, 19, 13, 14, 20, 14]"
33,9,"[12, 5, 13, 22, 22, 23, 5, 9, 5]"
34,9,"[8, 11, 19, 16, 26, 6, 20, 2, 8]"
35,7,"[29, 25, 22, 16, 5, 15, 6]"
36,6,"[25, 14, 12, 17, 25, 25]"
37,8,"[19, 19, 7, 17, 24, 9, 14, 8]"
38,6,"[13, 21, 23, 33, 18, 10]"
39,9,"[17, 19, 8, 30, 5, 6, 6, 18, 6]"
40,7,"[16, 27, 10, 22, 10, 19, 14]"
41,8,"[25, 13, 8, 13, 14, 13, 12, 19]"
42,8,"[19, 8, 8, 12, 13, 22, 15, 20]"
43,9,"[4, 20, 19, 14, 13, 15, 16, 11, 4]"
44,7,"[12, 32, 19, 19, 9, 17, 10]"
45,7,"[15, 30, 28, 17, 6, 12, 9]"
46,7,"[13, 29, 13, 11, 20, 20, 12]"
47,8,"[8, 8, 24, 17, 18, 17, 18, 7]"
48,7,"[16, 22, 18, 21, 9, 12, 19]"
49,7,"[15, 7, 24, 19, 17, 13, 23]"
50,8,"[5, 16, 14, 7, 23, 19, 17, 16]"
51,8,"[16, 6, 11, 27, 25, 15, 14, 3]"
52,9,"[9, 17, 11, 13, 11, 25, 20, 5, 5]"
53,8,"[7, 19, 11, 17, 24, 17, 8, 14]"
54,6,"[34, 20, 20, 20, 11, 13]"
55,8,"[7, 17, 22, 18, 11, 11, 9, 22]"
56,9,"[15, 20, 5, 5, 8, 19, 6, 14, 23]"
57,7,"[31, 6, 23, 23, 19, 13, 3]"
58,8,"[21, 7, 8, 17, 21, 9, 21, 13]"
59,10,"[5, 14, 12, 19, 4, 13, 11, 18, 13, 6]"
60,8,"[4, 25, 15, 12, 18, 17, 8, 18]"
61,8,"[13, 24, 12, 11, 17, 14, 10, 16]"
62,6,"[18, 26, 23, 5, 24, 23]"
63,7,"[17, 12, 25, 18, 25, 14, 6]"
1,11,"[4, 9, 8, 4, 12, 6, 6, 9, 17, 15, 23]"
2,9,"[10, 7, 14, 10, 4, 24, 17, 17, 13]"
3,8,"[6, 14, 22, 23, 9, 17, 19, 7]"
4,8,"[9, 11, 18, 5, 21, 17, 19, 17]"
5,10,"[11, 8, 15, 6, 12, 12, 5, 18, 14, 14]"
6,10,"[7, 12, 8, 22, 18, 8, 10, 14, 8, 8]"
7,8,"[16, 18, 10, 9, 16, 23, 16, 9]"
8,7,"[7, 20, 9, 15, 24, 21, 22]"
9,8,"[6, 14, 18, 12, 21, 25, 12, 9]"
10,7,"[15, 18, 31, 14, 17, 14, 9]"
11,10,"[15, 11, 13, 23, 4, 14, 10, 6, 13, 6]"
12,8,"[15, 20, 11, 14, 17, 23, 9, 8]"
13,9,"[17, 12, 23, 21, 16, 6, 0, 12, 9]"
14,10,"[20, 22, 17, 5, 5, 0, 13, 12, 9, 12]"
15,8,"[17, 25, 17, 26, 6, 10, 11, 5]"
16,8,"[23, 15, 26, 6, 12, 19, 10, 6]"
17,8,"[10, 26, 17, 19, 8, 9, 18, 10]"
18,8,"[17, 32, 22, 9, 11, 8, 9, 9]"
19,10,"[13, 23, 19, 6, 9, 12, 14, 7, 7, 5]"
20,9,"[24, 15, 21, 6, 10, 9, 15, 7, 8]"
21,9,"[26, 28, 6, 12, 22, 0, 9, 6, 7]"
22,8,"[26, 21, 16, 8, 13, 14, 12, 7]"
23,9,"[10, 9, 13, 18, 12, 17, 20, 7, 10]"
24,7,"[23, 22, 16, 19, 15, 15, 8]"
25,8,"[27, 10, 16, 20, 9, 10, 17, 8]"
26,8,"[22, 7, 17, 14, 29, 11, 11, 6]"
27,8,"[26, 17, 11, 18, 7, 9, 15, 14]"
28,6,"[24, 25, 15, 16, 16, 23]"
29,8,"[5, 13, 24, 21, 21, 8, 20, 5]"
30,7,"[33, 10, 7, 16, 20, 19, 13]"
31,10,"[6, 22, 18, 0, 16, 19, 7, 6, 9, 12]"
32,7,"[26, 16, 15, 10, 16, 24, 10]"
33,10,"[17, 8, 5, 18, 11, 22, 4, 15, 6, 9]"
