1,11,"[7, 4, 8, 7, 8, 12, 12, 10, 13, 16, 16]"
34,6,"[23, 33, 30, 18, 9, 6]"
35,8,"[5, 18, 19, 10, 20, 20, 15, 10]"
36,8,"[32, 12, 16, 14, 17, 12, 8, 6]"
37,8,"[20, 4, 15, 27, 18, 16, 8, 9]"
38,9,"[22, 4, 26, 6, 16, 8, 17, 11, 6]"
39,7,"[30, 20, 20, 8, 20, 8, 12]"
40,7,"[17, 17, 18, 10, 21, 16, 19]"
41,7,"[18, 20, 14, 9, 27, 7, 22]"
42,6,"[20, 35, 22, 18, 16, 8]"
43,8,"[16, 25, 7, 10, 21, 13, 17, 8]"
44,9,"[18, 8, 11, 13, 10, 29, 13, 10, 4]"
45,8,"[12, 18, 17, 22, 15, 13, 7, 13]"
46,9,"[29, 7, 14, 20, 9, 11, 11, 7, 8]"
47,7,"[19, 24, 26, 12, 15, 12, 10]"
48,7,"[16, 26, 19, 17, 14, 17, 9]"
49,7,"[18, 29, 7, 18, 22, 10, 14]"
50,7,"[24, 28, 9, 18, 21, 8, 10]"
51,8,"[19, 3, 16, 14, 30, 5, 15, 15]"
52,8,"[21, 21, 10, 19, 20, 12, 9, 5]"
53,8,"[16, 15, 6, 20, 19, 17, 15, 9]"
54,8,"[35, 11, 16, 6, 6, 23, 13, 7]"
55,8,"[20, 11, 9, 13, 18, 7, 16, 22]"
56,8,"[22, 23, 16, 16, 7, 11, 13, 9]"
57,7,"[30, 9, 29, 19, 10, 9, 11]"
58,7,"[25, 25, 22, 21, 13, 8, 4]"
59,8,"[23, 7, 7, 28, 19, 17, 11, 5]"
60,7,"[23, 7, 28, 25, 9, 16, 10]"
61,8,"[11, 16, 4, 22, 24, 9, 17, 14]"
1,11,"[5, 5, 3, 9, 5, 16, 9, 2, 10, 24, 25]"
2,9,"[7, 9, 10, 16, 12, 23, 10, 16, 13]"
3,10,"[10, 21, 18, 6, 9, 10, 11, 13, 0, 17]"
4,7,"[13, 19, 18, 12, 21, 10, 25]"
5,10,"[15, 10, 23, 11, 9, 20, 10, 4, 10, 3]"
6,9,"[9, 7, 17, 25, 11, 10, 22, 4, 11]"
7,7,"[8, 18, 10, 14, 23, 29, 16]"
8,9,"[12, 20, 6, 21, 11, 22, 7, 5, 12]"
9,8,"[23, 10, 11, 11, 18, 25, 10, 9]"
10,7,"[12, 24, 15, 16, 17, 23, 11]"
11,7,"[9, 23, 25, 28, 9, 12, 12]"
12,8,"[23, 14, 11, 23, 18, 13, 9, 6]"
13,10,"[12, 19, 21, 14, 4, 10, 10, 13, 3, 9]"
14,9,"[28, 14, 15, 12, 4, 14, 17, 9, 3]"
15,7,"[28, 18, 17, 23, 7, 14, 11]"
16,8,"[16, 15, 17, 24, 13, 10, 13, 9]"
17,8,"[26, 22, 19, 12, 8, 4, 11, 15]"
18,8,"[21, 27, 10, 19, 8, 11, 10, 11]"
19,9,"[23, 20, 12, 12, 10, 18, 6, 12, 3]"
20,9,"[28, 20, 4, 10, 8, 13, 13, 17, 3]"
21,7,"[37, 21, 6, 10, 20, 19, 4]"
22,8,"[18, 7, 11, 5, 8, 29, 18, 21]"
23,8,"[25, 29, 15, 10, 15, 8, 10, 4]"
24,8,"[22, 29, 17, 14, 14, 9, 5, 7]"
25,6,"[28, 17, 21, 20, 20, 12]"
26,7,"[28, 27, 16, 11, 17, 9, 9]"
27,9,"[16, 8, 15, 7, 18, 17, 20, 9, 6]"
28,8,"[24, 7, 18, 10, 26, 16, 8, 8]"
29,8,"[18, 18, 11, 19, 11, 25, 12, 2]"
30,9,"[20, 9, 25, 9, 3, 17, 14, 13, 6]"
31,7,"[15, 23, 20, 28, 13, 5, 14]"
32,8,"[15, 11, 23, 7, 17, 28, 11, 5]"
33,9,"[7, 12, 10, 13, 11, 15, 18, 17, 13]"
34,10,"[15, 3, 20, 15, 10, 22, 7, 8, 9, 6]"
35,7,"[19, 13, 11, 21, 29, 16, 9]"
36,8,"[11, 13, 30, 15, 14, 17, 6, 11]"
37,9,"[23, 7, 6, 9, 13, 22, 13, 16, 7]"
38,8,"[19, 13, 14, 28, 15, 14, 5, 9]"
39,9,"[20, 6, 25, 13, 14, 17, 3, 15, 3]"
40,6,"[30, 20, 31, 8, 12, 17]"
41,9,"[4, 21, 14, 6, 13, 18, 19, 15, 6]"
42,7,"[23, 29, 17, 16, 5, 18, 9]"
43,8,"[26, 26, 7, 12, 10, 20, 2, 14]"
44,8,"[21, 23, 19, 8, 19, 0, 5, 22]"
45,8,"[20, 7, 13, 17, 30, 8, 7, 15]"
46,7,"[28, 17, 12, 14, 29, 7, 10]"
47,7,"[20, 23, 10, 19, 8, 22, 16]"
48,6,"[26, 21, 31, 9, 13, 18]"
49,10,"[8, 12, 16, 14, 23, 15, 2, 8, 12, 5]"
50,8,"[13, 17, 12, 5, 22, 22, 13, 12]"
51,9,"[23, 24, 12, 11, 15, 4, 12, 6, 9]"
1,11,"[3, 6, 11, 9, 10, 13, 8, 8, 13, 12, 21]"
2,11,"[7, 5, 11, 10, 5, 12, 8, 3, 22, 15, 16]"
3,9,"[8, 17, 17, 9, 11, 12, 10, 12, 20]"
4,11,"[9, 6, 13, 11, 7, 7, 14, 10, 17, 14, 6]"
5,7,"[6, 14, 16, 26, 12, 26, 18]"
6,8,"[17, 12, 19, 13, 10, 13, 13, 20]"
7,8,"[10, 17, 10, 17, 16, 14, 20, 13]"
8,8,"[22, 13, 16, 8, 15, 12, 18, 13]"
9,9,"[14, 11, 9, 17, 10, 18, 19, 9, 9]"
10,7,"[12, 14, 20, 22, 15, 22, 13]"
11,8,"[13, 12, 20, 16, 14, 20, 18, 4]"
12,8,"[14, 14, 26, 17, 12, 4, 12, 18]"
13,9,"[14, 16, 12, 23, 16, 10, 9, 4, 12]"
14,6,"[20, 24, 25, 26, 19, 5]"
15,9,"[16, 18, 29, 7, 8, 7, 6, 14, 11]"
16,9,"[21, 13, 15, 26, 9, 11, 9, 7, 5]"
17,9,"[13, 20, 6, 7, 14, 18, 12, 10, 16]"
18,8,"[22, 12, 28, 7, 7, 13, 15, 13]"
19,7,"[29, 9, 12, 19, 20, 11, 18]"
20,9,"[21, 10, 14, 9, 10, 7, 18, 13, 14]"
21,11,"[18, 14, 9, 10, 7, 7, 15, 13, 6, 8, 7]"
22,8,"[26, 7, 13, 19, 26, 8, 14, 3]"
23,9,"[20, 11, 13, 12, 21, 8, 12, 13, 6]"
24,8,"[32, 12, 5, 16, 21, 7, 20, 4]"
25,9,"[12, 16, 16, 5, 13, 15, 21, 10, 8]"
26,8,"[12, 14, 23, 10, 21, 13, 9, 15]"
27,9,"[23, 14, 8, 21, 6, 8, 12, 16, 8]"
28,7,"[18, 22, 27, 12, 10, 19, 10]"
29,8,"[21, 12, 20, 16, 16, 11, 16, 5]"
30,8,"[10, 17, 13, 14, 11, 21, 27, 4]"
31,8,"[10, 16, 21, 22, 9, 5, 14, 19]"
32,8,"[34, 17, 16, 12, 13, 14, 6, 5]"
33,8,"[9, 8, 9, 19, 23, 26, 17, 6]"
34,8,"[15, 17, 13, 8, 20, 16, 14, 14]"
35,6,"[19, 23, 11, 27, 24, 14]"
36,7,"[21, 12, 13, 27, 10, 19, 15]"
37,9,"[25, 13, 10, 7, 10, 14, 13, 11, 13]"
38,9,"[15, 23, 7, 6, 11, 11, 17, 15, 11]"
39,8,"[21, 19, 12, 11, 5, 10, 20, 18]"
40,8,"[29, 20, 9, 17, 9, 13, 17, 3]"
41,8,"[21, 13, 18, 15, 7, 16, 15, 12]"
42,8,"[11, 24, 16, 9, 23, 9, 19, 6]"
43,9,"[28, 24, 8, 10, 11, 7, 12, 9, 7]"
44,9,"[5, 22, 7, 8, 18, 11, 17, 15, 13]"
45,7,"[20, 23, 11, 17, 20, 17, 10]"
46,7,"[13, 24, 16, 16, 16, 24, 8]"
47,9,"[17, 18, 14, 10, 9, 14, 5, 13, 16]"
48,8,"[25, 11, 11, 15, 11, 14, 13, 16]"
49,8,"[26, 22, 5, 19, 12, 10, 8, 15]"
50,8,"[12, 23, 9, 13, 18, 18, 15, 9]"
51,7,"[20, 16, 14, 10, 16, 19, 23]"
52,6,"[17, 17, 33, 34, 13, 5]"
53,9,"[11, 12, 17, 17, 18, 8, 11, 9, 13]"
54,8,"[17, 29, 10, 15, 11, 19, 10, 6]"
55,5,"[27, 26, 13, 36, 17]"
56,9,"[16, 11, 23, 7, 6, 13, 16, 12, 12]"
57,7,"[30, 14, 7, 20, 7, 21, 18]"
58,7,"[22, 24, 24, 12, 11, 19, 6]"
59,7,"[14, 21, 11, 27, 24, 15, 6]"
1,12,"[4, 4, 2, 7, 12, 12, 6, 14, 12, 12, 14, 13]"
2,10,"[16, 7, 9, 13, 13, 15, 19, 10, 13, 0]"
3,10,"[8, 5, 13, 10, 16, 9, 18, 9, 11, 16]"
4,8,"[12, 7, 20, 23, 12, 10, 12, 21]"
5,9,"[9, 24, 15, 16, 7, 17, 9, 12, 7]"
6,9,"[7, 7, 6, 15, 13, 20, 22, 14, 12]"
7,9,"[6, 15, 9, 14, 9, 23, 16, 18, 6]"
8,8,"[15, 22, 12, 12, 16, 7, 17, 16]"
9,7,"[15, 21, 25, 22, 9, 19, 7]"
10,9,"[19, 18, 8, 12, 14, 17, 16, 7, 5]"
11,8,"[17, 18, 15, 16, 27, 6, 6, 11]"
12,9,"[19, 11, 22, 23, 4, 4, 8, 14, 11]"
13,7,"[16, 14, 25, 26, 23, 9, 5]"
14,8,"[22, 14, 21, 12, 13, 15, 8, 11]"
15,10,"[21, 13, 21, 11, 15, 7, 7, 10, 4, 6]"
16,8,"[22, 18, 18, 21, 5, 13, 7, 13]"
17,8,"[31, 15, 12, 11, 14, 10, 15, 9]"
18,8,"[23, 24, 25, 9, 10, 7, 15, 4]"
19,9,"[14, 18, 23, 11, 13, 7, 11, 14, 5]"
20,9,"[19, 21, 11, 12, 10, 16, 5, 11, 11]"
21,9,"[24, 8, 15, 14, 17, 7, 11, 14, 6]"
22,8,"[18, 14, 12, 16, 18, 9, 12, 18]"
23,9,"[23, 19, 15, 10, 19, 4, 11, 11, 4]"
24,8,"[10, 18, 15, 19, 22, 0, 17, 16]"
25,8,"[11, 4, 16, 27, 12, 19, 19, 9]"
26,9,"[9, 17, 8, 16, 15, 20, 18, 9, 4]"
27,8,"[17, 8, 21, 12, 21, 17, 9, 11]"
28,9,"[11, 11, 16, 10, 19, 15, 16, 7, 11]"
29,9,"[10, 19, 9, 21, 11, 12, 11, 14, 9]"
30,10,"[13, 15, 7, 9, 15, 11, 20, 13, 7, 5]"
31,8,"[19, 8, 21, 20, 18, 8, 15, 8]"
32,8,"[15, 20, 21, 6, 15, 20, 14, 6]"
33,7,"[28, 18, 10, 14, 19, 11, 18]"
34,8,"[11, 18, 8, 11, 24, 13, 25, 7]"
35,8,"[19, 16, 17, 6, 19, 11, 12, 17]"
36,9,"[6, 25, 15, 17, 12, 16, 9, 4, 12]"
37,8,"[16, 11, 21, 20, 11, 18, 13, 7]"
38,8,"[11, 21, 20, 17, 6, 9, 20, 13]"
39,7,"[26, 12, 18, 9, 28, 4, 21]"
40,7,"[17, 19, 25, 23, 7, 20, 7]"
41,8,"[23, 12, 16, 20, 14, 14, 13, 5]"
42,8,"[6, 15, 17, 22, 29, 11, 10, 7]"
43,8,"[14, 10, 18, 11, 7, 21, 23, 13]"
44,8,"[20, 13, 12, 10, 16, 15, 12, 19]"
45,10,"[16, 10, 9, 0, 17, 10, 20, 11, 10, 11]"
46,8,"[21, 13, 12, 10, 15, 15, 18, 13]"
47,9,"[22, 23, 6, 9, 7, 15, 20, 10, 4]"
48,9,"[11, 17, 16, 13, 5, 17, 18, 14, 5]"
49,8,"[11, 13, 17, 14, 15, 9, 28, 10]"
50,7,"[20, 14, 21, 31, 6, 22, 4]"
51,9,"[13, 13, 18, 16, 18, 5, 7, 10, 16]"
52,8,"[13, 7, 11, 15, 19, 21, 25, 6]"
53,6,"[30, 25, 10, 26, 7, 20]"
54,9,"[14, 11, 9, 12, 11, 20, 11, 19, 9]"
55,10,"[10, 9, 10, 5, 12, 7, 11, 20, 20, 10]"
56,7,"[21, 23, 10, 9, 20, 17, 17]"
1,11,"[2, 8, 10, 15, 13, 6, 7, 6, 10, 18, 18]"
2,10,"[2, 3, 17, 12, 8, 14, 12, 21, 13, 13]"
3,10,"[20, 6, 9, 6, 18, 18, 11, 22, 2, 3]"
4,9,"[15, 2, 11, 11, 13, 9, 18, 18, 19]"
5,10,"[10, 14, 9, 8, 13, 18, 20, 10, 9, 4]"
6,8,"[7, 21, 8, 20, 14, 24, 16, 7]"
7,8,"[13, 11, 16, 15, 8, 21, 18, 15]"
8,10,"[11, 16, 10, 13, 12, 12, 15, 3, 18, 5]"
9,10,"[11, 13, 19, 12, 10, 7, 3, 16, 10, 14]"
10,7,"[12, 17, 15, 19, 24, 22, 8]"
11,9,"[13, 16, 13, 13, 18, 23, 2, 5, 13]"
12,8,"[19, 14, 29, 25, 3, 7, 10, 10]"
13,10,"[18, 16, 12, 15, 21, 4, 11, 0, 9, 9]"
14,7,"[18, 23, 19, 22, 19, 8, 9]"
15,7,"[20, 30, 17, 24, 3, 13, 11]"
16,9,"[16, 19, 25, 19, 3, 8, 6, 9, 11]"
17,7,"[26, 19, 30, 18, 2, 10, 12]"
18,8,"[19, 26, 12, 12, 5, 12, 17, 13]"
19,10,"[18, 21, 2, 11, 10, 13, 9, 11, 14, 6]"
20,7,"[19, 30, 31, 2, 12, 15, 8]"
21,8,"[23, 28, 16, 13, 3, 7, 16, 11]"
22,9,"[27, 14, 11, 13, 13, 14, 7, 14, 3]"
23,10,"[20, 4, 7, 19, 9, 11, 13, 7, 18, 7]"
24,7,"[14, 7, 24, 21, 20, 10, 21]"
25,9,"[23, 14, 2, 19, 8, 17, 15, 6, 12]"
26,8,"[21, 16, 19, 11, 12, 21, 10, 7]"
27,9,"[19, 22, 3, 13, 15, 9, 25, 7, 3]"
28,9,"[16, 11, 17, 16, 15, 10, 10, 14, 7]"
29,10,"[18, 7, 2, 16, 7, 13, 10, 15, 19, 7]"
30,7,"[19, 18, 12, 18, 12, 25, 13]"
31,7,"[16, 22, 16, 14, 14, 27, 9]"
32,9,"[2, 18, 19, 13, 7, 12, 23, 10, 12]"
33,8,"[2, 11, 22, 15, 18, 14, 11, 24]"
34,7,"[2, 15, 21, 18, 24, 9, 29]"
35,9,"[2, 19, 16, 16, 4, 25, 12, 11, 11]"
36,8,"[23, 19, 11, 21, 8, 13, 7, 15]"
37,7,"[3, 20, 30, 19, 26, 8, 12]"
38,10,"[5, 10, 15, 12, 9, 15, 16, 10, 13, 10]"
39,9,"[3, 20, 17, 20, 14, 10, 9, 13, 10]"
40,8,"[17, 6, 21, 14, 13, 28, 11, 7]"
41,9,"[3, 17, 13, 18, 15, 19, 18, 6, 7]"
42,8,"[10, 10, 20, 18, 19, 20, 11, 8]"
43,9,"[3, 15, 15, 13, 14, 7, 19, 11, 19]"
44,7,"[25, 14, 19, 21, 14, 14, 11]"
45,9,"[9, 4, 13, 15, 25, 13, 21, 9, 7]"
46,9,"[12, 16, 3, 13, 19, 15, 12, 11, 15]"
47,6,"[22, 24, 25, 12, 21, 15]"
48,8,"[3, 21, 14, 13, 9, 20, 19, 18]"
49,10,"[4, 12, 16, 13, 8, 17, 19, 10, 9, 7]"
50,7,"[4, 25, 25, 20, 20, 10, 14]"
51,8,"[30, 6, 14, 13, 9, 14, 14, 17]"
52,8,"[28, 3, 9, 20, 11, 16, 24, 6]"
53,8,"[2, 8, 23, 18, 12, 17, 27, 10]"
54,8,"[10, 23, 25, 10, 0, 23, 19, 7]"
55,9,"[3, 13, 21, 13, 14, 10, 20, 16, 6]"
56,6,"[6, 26, 21, 20, 22, 23]"
57,7,"[16, 17, 20, 18, 8, 18, 21]"
58,8,"[20, 10, 13, 18, 22, 11, 7, 16]"
59,7,"[14, 12, 17, 15, 22, 22, 16]"
60,6,"[22, 27, 10, 26, 21, 13]"
61,8,"[17, 10, 21, 9, 19, 18, 10, 12]"
62,9,"[15, 8, 20, 12, 15, 12, 15, 13, 6]"
63,8,"[5, 15, 9, 19, 19, 19, 18, 13]"
64,9,"[11, 11, 11, 13, 13, 21, 20, 13, 2]"
65,7,"[24, 9, 10, 24, 18, 12, 20]"
66,8,"[3, 16, 18, 14, 7, 13, 27, 19]"
1,10,"[6, 7, 9, 11, 9, 15, 11, 12, 14, 18]"
2,12,"[12, 16, 5, 6, 7, 12, 18, 11, 16, 0, 0, 10]"
3,11,"[15, 6, 8, 10, 12, 9, 10, 21, 11, 0, 12]"
4,10,"[8, 8, 16, 8, 6, 9, 20, 16, 10, 14]"
5,11,"[2, 10, 13, 8, 9, 8, 10, 16, 19, 11, 8]"
6,8,"[20, 12, 8, 16, 19, 15, 21, 6]"
7,7,"[15, 18, 13, 18, 22, 24, 8]"
8,9,"[13, 14, 8, 16, 13, 19, 16, 7, 10]"
9,9,"[15, 14, 14, 20, 13, 6, 6, 9, 19]"
10,7,"[17, 23, 20, 20, 14, 8, 16]"
11,8,"[15, 17, 15, 15, 13, 26, 10, 6]"
12,8,"[16, 22, 21, 18, 13, 22, 0, 4]"
13,8,"[14, 17, 23, 23, 22, 4, 4, 10]"
14,7,"[22, 9, 25, 27, 24, 5, 5]"
15,9,"[22, 22, 24, 11, 6, 11, 10, 2, 8]"
16,9,"[26, 15, 19, 27, 6, 6, 0, 8, 9]"
17,11,"[13, 23, 18, 9, 13, 5, 15, 5, 0, 6, 7]"
18,8,"[26, 16, 20, 10, 6, 13, 9, 17]"
19,9,"[19, 31, 18, 10, 4, 17, 0, 6, 11]"
20,8,"[23, 8, 10, 10, 23, 22, 12, 8]"
21,9,"[23, 16, 14, 11, 10, 5, 10, 7, 20]"
22,8,"[23, 13, 13, 16, 14, 9, 11, 18]"
23,9,"[26, 7, 10, 16, 13, 6, 19, 14, 5]"
24,8,"[21, 36, 18, 12, 4, 11, 7, 8]"
25,8,"[8, 17, 15, 21, 23, 4, 16, 12]"
26,10,"[15, 7, 13, 25, 12, 12, 7, 10, 10, 4]"
27,9,"[16, 5, 18, 20, 7, 7, 14, 8, 20]"
28,10,"[14, 15, 17, 21, 0, 5, 12, 12, 13, 6]"
29,8,"[20, 13, 21, 16, 19, 12, 11, 5]"
30,9,"[14, 17, 9, 15, 21, 20, 12, 6, 2]"
31,7,"[7, 24, 10, 27, 20, 19, 11]"
32,9,"[11, 21, 14, 12, 16, 21, 4, 7, 10]"
33,8,"[19, 15, 19, 14, 13, 14, 14, 9]"
34,7,"[24, 14, 11, 22, 24, 13, 9]"
35,9,"[17, 20, 11, 16, 6, 20, 17, 0, 9]"
36,8,"[19, 12, 22, 8, 22, 7, 10, 17]"
37,10,"[19, 7, 12, 14, 22, 9, 8, 9, 6, 9]"
38,9,"[15, 7, 16, 19, 8, 16, 21, 5, 9]"
39,7,"[35, 27, 19, 16, 4, 6, 11]"
40,10,"[5, 16, 12, 15, 15, 4, 15, 11, 9, 13]"
41,8,"[26, 20, 9, 21, 4, 14, 15, 8]"
42,5,"[40, 23, 13, 21, 23]"
43,7,"[24, 6, 17, 29, 11, 11, 20]"
44,7,"[20, 26, 7, 8, 18, 18, 20]"
45,8,"[25, 16, 6, 21, 6, 19, 15, 9]"
46,8,"[14, 9, 24, 22, 9, 8, 11, 19]"
47,7,"[17, 24, 19, 5, 11, 23, 19]"
48,7,"[20, 26, 18, 13, 13, 20, 8]"
49,7,"[29, 10, 18, 16, 14, 21, 10]"
50,8,"[21, 14, 20, 13, 18, 15, 10, 6]"
51,8,"[26, 13, 11, 5, 22, 23, 8, 9]"
52,8,"[11, 16, 20, 22, 8, 23, 13, 4]"
53,7,"[20, 24, 19, 14, 4, 24, 13]"
54,6,"[14, 18, 20, 27, 24, 15]"
55,9,"[6, 22, 19, 9, 18, 0, 15, 18, 9]"
56,8,"[25, 18, 17, 16, 8, 10, 16, 7]"
57,7,"[16, 10, 35, 18, 8, 15, 15]"
58,6,"[5, 21, 29, 16, 27, 21]"
59,8,"[8, 14, 20, 14, 23, 12, 17, 9]"
60,7,"[32, 4, 26, 12, 21, 10, 13]"
61,6,"[23, 32, 29, 11, 12, 11]"
62,6,"[7, 25, 23, 6, 33, 24]"
63,7,"[32, 16, 7, 16, 19, 19, 9]"
64,7,"[13, 7, 25, 13, 20, 31, 9]"
1,11,"[0, 6, 5, 9, 9, 12, 12, 11, 20, 13, 16]"
2,9,"[16, 7, 9, 12, 15, 15, 17, 16, 9]"
3,9,"[9, 11, 12, 8, 17, 19, 10, 16, 14]"
4,9,"[12, 12, 16, 12, 9, 17, 25, 12, 1]"
5,9,"[14, 14, 11, 16, 18, 8, 13, 10, 12]"
6,8,"[12, 18, 17, 13, 13, 12, 19, 13]"
7,9,"[10, 17, 13, 12, 16, 8, 17, 22, 1]"
8,9,"[11, 12, 19, 19, 19, 12, 4, 4, 15]"
9,8,"[15, 14, 13, 18, 27, 14, 6, 9]"
10,8,"[19, 15, 20, 14, 15, 11, 13, 10]"
11,8,"[21, 16, 22, 17, 14, 15, 6, 6]"
12,8,"[14, 15, 17, 13, 16, 21, 11, 10]"
13,8,"[14, 14, 11, 16, 20, 14, 19, 8]"
14,8,"[24, 18, 27, 23, 5, 4, 15, 1]"
15,7,"[16, 30, 21, 20, 10, 12, 9]"
16,8,"[13, 17, 12, 24, 16, 15, 7, 12]"
17,9,"[14, 21, 20, 12, 10, 8, 9, 8, 14]"
18,6,"[22, 25, 31, 9, 15, 16]"
19,7,"[23, 30, 10, 14, 11, 16, 14]"
20,8,"[16, 23, 21, 6, 21, 7, 14, 8]"
21,9,"[20, 12, 11, 11, 15, 17, 7, 12, 11]"
22,8,"[22, 14, 13, 15, 10, 18, 12, 12]"
23,8,"[12, 17, 13, 24, 16, 17, 7, 11]"
24,8,"[14, 14, 17, 15, 14, 13, 10, 20]"
25,8,"[22, 11, 14, 13, 23, 12, 16, 6]"
