1,11,"[7, 4, 8, 7, 8, 12, 12, 10, 13, 16, 16]"
26,9,"[20, 18, 17, 11, 13, 9, 13, 6, 9]"
27,8,"[16, 19, 15, 10, 20, 9, 15, 13]"
28,6,"[15, 31, 16, 9, 29, 19]"
29,8,"[16, 17, 18, 11, 12, 15, 19, 9]"
30,7,"[22, 13, 24, 18, 12, 14, 15]"
31,9,"[7, 15, 15, 16, 17, 16, 11, 8, 11]"
32,7,"[14, 11, 21, 20, 15, 22, 15]"
33,9,"[15, 15, 21, 10, 9, 16, 14, 10, 6]"
34,7,"[21, 21, 22, 14, 9, 17, 14]"
35,7,"[23, 13, 16, 16, 20, 17, 13]"
36,9,"[16, 12, 20, 14, 14, 14, 10, 8, 8]"
37,7,"[19, 20, 32, 13, 9, 8, 17]"
38,5,"[22, 40, 14, 26, 18]"
39,7,"[30, 16, 22, 11, 14, 17, 8]"
40,7,"[19, 16, 7, 27, 22, 7, 20]"
41,6,"[25, 37, 8, 6, 23, 20]"
42,10,"[17, 17, 14, 20, 8, 6, 17, 3, 12, 1]"
43,8,"[18, 14, 15, 14, 4, 11, 26, 15]"
44,8,"[14, 27, 16, 12, 0, 15, 21, 12]"
45,8,"[19, 11, 19, 11, 14, 17, 15, 11]"
46,8,"[21, 20, 21, 18, 12, 13, 11, 1]"
47,6,"[17, 20, 16, 25, 29, 11]"
48,8,"[7, 16, 10, 13, 33, 21, 11, 6]"
49,7,"[17, 20, 19, 15, 12, 20, 15]"
50,8,"[19, 15, 19, 13, 16, 16, 17, 1]"
51,9,"[11, 12, 19, 6, 28, 9, 14, 7, 9]"
52,7,"[19, 15, 20, 28, 7, 8, 21]"
53,9,"[18, 14, 14, 9, 15, 13, 6, 13, 14]"
54,7,"[20, 10, 13, 25, 12, 22, 16]"
55,8,"[17, 24, 16, 10, 16, 0, 17, 17]"
56,8,"[13, 16, 16, 18, 7, 16, 15, 16]"
57,6,"[18, 24, 15, 14, 23, 24]"
58,8,"[18, 18, 7, 10, 16, 11, 22, 14]"
59,8,"[12, 22, 14, 21, 16, 17, 5, 10]"
60,7,"[14, 15, 18, 17, 9, 23, 22]"
61,8,"[11, 18, 15, 18, 13, 17, 13, 12]"
62,8,"[34, 10, 13, 9, 13, 17, 12, 8]"
63,8,"[16, 18, 15, 14, 10, 23, 10, 11]"
64,7,"[22, 25, 24, 20, 0, 15, 12]"
1,11,"[5, 7, 4, 7, 6, 5, 7, 18, 15, 24, 15]"
2,11,"[18, 6, 10, 10, 5, 11, 16, 19, 5, 0, 14]"
3,8,"[13, 10, 9, 14, 22, 23, 12, 14]"
4,8,"[7, 7, 16, 23, 24, 14, 11, 15]"
5,8,"[10, 15, 14, 12, 28, 15, 18, 5]"
6,9,"[9, 8, 10, 24, 7, 19, 20, 8, 11]"
7,10,"[9, 13, 8, 10, 9, 12, 17, 12, 19, 6]"
8,9,"[10, 9, 14, 18, 11, 18, 21, 4, 11]"
9,8,"[16, 14, 19, 17, 23, 11, 9, 8]"
10,7,"[15, 13, 17, 16, 29, 20, 8]"
11,10,"[23, 18, 8, 27, 6, 8, 5, 10, 6, 4]"
12,10,"[17, 17, 18, 20, 18, 10, 6, 0, 6, 3]"
13,7,"[28, 12, 20, 22, 21, 6, 9]"
14,8,"[23, 15, 12, 26, 14, 12, 9, 6]"
15,6,"[26, 26, 18, 20, 8, 20]"
16,8,"[19, 18, 16, 21, 19, 5, 9, 10]"
17,9,"[23, 9, 26, 8, 11, 6, 12, 11, 10]"
18,7,"[24, 23, 25, 14, 16, 6, 9]"
19,10,"[13, 20, 20, 11, 16, 10, 6, 4, 10, 5]"
20,9,"[16, 25, 14, 12, 19, 13, 9, 4, 4]"
21,8,"[22, 12, 10, 14, 16, 23, 9, 10]"
22,8,"[30, 11, 11, 15, 13, 14, 15, 8]"
23,8,"[10, 17, 6, 23, 21, 11, 16, 12]"
24,8,"[38, 12, 17, 18, 6, 15, 5, 6]"
25,8,"[24, 27, 13, 18, 14, 10, 6, 5]"
26,8,"[26, 14, 19, 23, 8, 15, 7, 5]"
27,7,"[34, 16, 10, 20, 14, 15, 9]"
28,9,"[24, 10, 13, 18, 12, 13, 9, 9, 8]"
29,8,"[20, 10, 16, 21, 23, 7, 14, 6]"
30,8,"[13, 21, 8, 23, 14, 16, 12, 9]"
31,8,"[11, 16, 24, 16, 9, 19, 18, 4]"
32,8,"[16, 19, 7, 26, 18, 8, 14, 9]"
33,7,"[26, 19, 14, 18, 20, 12, 9]"
34,7,"[30, 21, 17, 19, 16, 11, 4]"
35,9,"[21, 24, 11, 11, 11, 11, 4, 19, 4]"
36,7,"[17, 10, 22, 9, 22, 22, 16]"
37,9,"[6, 17, 23, 12, 16, 17, 11, 10, 4]"
38,7,"[19, 8, 28, 22, 12, 18, 11]"
39,8,"[21, 27, 10, 16, 13, 9, 12, 9]"
40,8,"[31, 30, 15, 7, 7, 9, 11, 7]"
41,8,"[21, 12, 19, 23, 15, 10, 10, 7]"
42,7,"[10, 32, 23, 21, 10, 11, 10]"
43,6,"[21, 15, 9, 34, 29, 10]"
44,5,"[28, 30, 15, 38, 9]"
45,7,"[22, 26, 18, 22, 18, 4, 8]"
46,7,"[24, 15, 21, 13, 10, 24, 10]"
47,5,"[31, 41, 28, 12, 8]"
48,7,"[24, 19, 16, 13, 18, 17, 11]"
49,7,"[18, 21, 13, 21, 18, 18, 9]"
50,8,"[10, 13, 18, 18, 32, 11, 5, 10]"
51,8,"[15, 17, 21, 10, 12, 23, 13, 6]"
52,6,"[11, 13, 28, 21, 25, 20]"
53,7,"[36, 18, 8, 12, 23, 12, 9]"
54,6,"[25, 16, 13, 32, 18, 14]"
55,6,"[16, 11, 28, 26, 30, 8]"
56,9,"[14, 7, 17, 10, 12, 12, 13, 14, 17]"
57,9,"[12, 18, 13, 21, 9, 12, 13, 10, 8]"
58,6,"[20, 35, 18, 17, 19, 10]"
59,7,"[34, 22, 15, 5, 20, 13, 9]"
60,7,"[12, 10, 11, 24, 17, 31, 13]"
61,8,"[10, 13, 16, 16, 23, 18, 12, 9]"
62,6,"[31, 14, 32, 13, 20, 9]"
63,9,"[16, 25, 6, 18, 0, 11, 16, 17, 7]"
1,10,"[4, 4, 6, 13, 6, 17, 13, 21, 17, 14]"
2,10,"[12, 6, 11, 7, 16, 16, 11, 8, 17, 11]"
3,10,"[12, 12, 8, 14, 8, 17, 16, 13, 11, 4]"
4,9,"[8, 10, 14, 23, 7, 7, 17, 24, 6]"
5,9,"[7, 21, 14, 10, 17, 13, 14, 4, 16]"
6,9,"[4, 15, 9, 14, 10, 19, 17, 9, 19]"
7,7,"[15, 15, 20, 18, 22, 12, 16]"
8,8,"[18, 22, 19, 9, 17, 15, 15, 2]"
9,9,"[18, 19, 5, 16, 12, 8, 20, 15, 3]"
10,8,"[13, 11, 27, 23, 22, 2, 9, 10]"
11,9,"[19, 16, 17, 12, 15, 16, 9, 10, 2]"
12,9,"[16, 13, 12, 17, 23, 18, 6, 4, 7]"
13,9,"[19, 14, 21, 14, 11, 15, 12, 6, 4]"
14,7,"[23, 22, 16, 19, 8, 12, 18]"
15,8,"[18, 22, 19, 18, 13, 8, 8, 11]"
16,10,"[20, 14, 6, 8, 5, 16, 18, 9, 17, 2]"
17,8,"[15, 23, 34, 1, 4, 15, 15, 9]"
18,6,"[20, 27, 24, 16, 23, 8]"
19,9,"[16, 19, 17, 9, 10, 13, 16, 8, 8]"
20,8,"[17, 18, 9, 8, 12, 17, 21, 15]"
21,8,"[20, 27, 29, 2, 14, 11, 10, 4]"
22,9,"[24, 23, 9, 11, 5, 10, 18, 8, 8]"
23,8,"[33, 7, 11, 14, 20, 6, 19, 7]"
24,7,"[26, 18, 17, 16, 15, 6, 20]"
25,7,"[20, 17, 21, 20, 10, 16, 13]"
26,9,"[9, 16, 7, 6, 21, 18, 16, 10, 13]"
27,8,"[18, 17, 18, 13, 14, 19, 4, 14]"
28,8,"[16, 16, 16, 2, 13, 12, 17, 25]"
29,9,"[15, 10, 13, 17, 9, 16, 13, 16, 7]"
30,9,"[18, 15, 6, 18, 11, 15, 19, 10, 4]"
31,9,"[17, 12, 18, 16, 9, 14, 16, 4, 10]"
32,8,"[6, 16, 17, 8, 13, 21, 20, 16]"
33,7,"[23, 11, 18, 16, 24, 20, 6]"
34,11,"[13, 9, 19, 7, 8, 16, 7, 6, 16, 8, 5]"
35,8,"[15, 27, 8, 23, 13, 4, 14, 13]"
36,8,"[6, 15, 22, 17, 13, 14, 10, 20]"
37,8,"[21, 15, 6, 20, 8, 23, 13, 11]"
38,8,"[24, 16, 9, 16, 16, 21, 9, 6]"
39,9,"[16, 6, 23, 15, 5, 9, 13, 10, 19]"
40,9,"[22, 14, 7, 12, 25, 9, 12, 1, 14]"
41,8,"[19, 32, 8, 19, 2, 21, 14, 2]"
42,8,"[18, 14, 6, 19, 19, 14, 5, 22]"
43,7,"[13, 21, 21, 9, 15, 19, 19]"
44,9,"[23, 16, 27, 5, 6, 7, 15, 6, 11]"
45,10,"[5, 12, 13, 14, 20, 6, 7, 20, 16, 2]"
46,9,"[13, 20, 17, 26, 5, 12, 10, 6, 7]"
47,7,"[14, 16, 19, 6, 8, 31, 23]"
48,10,"[9, 14, 6, 20, 16, 22, 2, 16, 5, 5]"
1,13,"[3, 2, 3, 3, 6, 8, 7, 8, 8, 19, 12, 21, 12]"
2,9,"[19, 10, 13, 17, 14, 8, 22, 11, 2]"
3,7,"[15, 21, 15, 21, 24, 11, 11]"
4,9,"[7, 13, 19, 11, 4, 17, 12, 23, 10]"
5,7,"[12, 23, 11, 13, 19, 14, 26]"
6,9,"[4, 11, 15, 12, 17, 7, 25, 16, 9]"
7,9,"[9, 12, 9, 10, 14, 12, 18, 13, 19]"
8,8,"[20, 12, 16, 16, 13, 17, 5, 18]"
9,7,"[21, 20, 12, 25, 12, 21, 7]"
10,8,"[14, 26, 9, 31, 4, 10, 9, 13]"
11,9,"[22, 19, 14, 17, 6, 5, 9, 12, 12]"
12,10,"[17, 11, 17, 20, 19, 4, 6, 3, 10, 8]"
13,9,"[18, 19, 17, 10, 20, 6, 8, 6, 12]"
14,7,"[15, 23, 23, 18, 23, 5, 10]"
15,8,"[12, 15, 26, 22, 8, 16, 14, 4]"
16,7,"[22, 24, 27, 7, 12, 14, 12]"
17,8,"[20, 22, 19, 7, 17, 10, 11, 11]"
18,7,"[18, 27, 31, 5, 14, 6, 17]"
19,8,"[22, 21, 9, 24, 6, 11, 9, 15]"
20,10,"[17, 22, 12, 11, 5, 7, 6, 5, 17, 13]"
21,9,"[23, 22, 16, 12, 12, 10, 2, 8, 11]"
22,8,"[19, 20, 18, 17, 13, 8, 9, 13]"
23,9,"[32, 9, 17, 11, 5, 15, 12, 10, 5]"
24,7,"[28, 20, 20, 13, 3, 15, 18]"
25,8,"[17, 13, 19, 10, 21, 13, 10, 14]"
26,8,"[16, 4, 16, 10, 16, 27, 16, 12]"
27,8,"[18, 28, 20, 5, 17, 11, 10, 8]"
28,9,"[4, 18, 25, 8, 5, 14, 10, 23, 9]"
29,9,"[18, 18, 4, 20, 20, 9, 11, 12, 4]"
30,8,"[3, 19, 23, 4, 7, 28, 18, 15]"
31,6,"[20, 20, 5, 29, 19, 25]"
32,9,"[21, 19, 3, 13, 5, 10, 22, 13, 10]"
33,8,"[18, 8, 24, 13, 10, 3, 26, 15]"
34,8,"[17, 8, 19, 18, 12, 20, 12, 11]"
35,7,"[23, 23, 10, 7, 24, 19, 12]"
36,6,"[22, 12, 29, 14, 28, 14]"
37,8,"[16, 6, 14, 19, 19, 10, 23, 10]"
38,7,"[14, 11, 17, 24, 16, 20, 16]"
39,7,"[22, 12, 11, 25, 16, 22, 10]"
40,9,"[22, 22, 4, 17, 8, 6, 10, 10, 17]"
41,8,"[20, 21, 17, 24, 7, 15, 10, 2]"
42,8,"[20, 4, 31, 16, 13, 7, 13, 13]"
43,8,"[17, 17, 3, 30, 6, 13, 21, 10]"
44,8,"[18, 11, 23, 12, 23, 10, 10, 10]"
45,8,"[21, 19, 20, 6, 13, 8, 12, 18]"
46,7,"[9, 20, 27, 19, 14, 15, 14]"
47,7,"[34, 6, 13, 10, 32, 8, 15]"
48,8,"[13, 9, 23, 30, 12, 5, 20, 5]"
49,8,"[14, 18, 4, 14, 10, 16, 20, 20]"
50,8,"[16, 24, 24, 17, 18, 10, 6, 2]"
51,8,"[19, 13, 26, 14, 9, 19, 12, 5]"
52,6,"[22, 23, 36, 16, 9, 13]"
53,8,"[12, 7, 4, 8, 22, 21, 31, 12]"
54,10,"[13, 6, 6, 18, 10, 12, 19, 12, 13, 6]"
55,6,"[20, 24, 32, 11, 16, 16]"
56,7,"[20, 23, 8, 33, 6, 17, 10]"
57,5,"[19, 24, 26, 11, 40]"
58,8,"[14, 29, 4, 9, 13, 9, 15, 23]"
59,9,"[21, 4, 23, 11, 9, 14, 8, 13, 13]"
60,6,"[21, 33, 21, 13, 20, 11]"
61,8,"[8, 7, 26, 13, 4, 14, 30, 15]"
62,7,"[7, 17, 17, 22, 11, 25, 19]"
63,8,"[20, 9, 18, 14, 10, 24, 10, 12]"
64,9,"[16, 4, 20, 17, 9, 6, 11, 25, 8]"
1,11,"[2, 7, 9, 5, 7, 12, 13, 8, 18, 21, 12]"
2,8,"[11, 19, 8, 15, 11, 7, 22, 24]"
3,10,"[14, 7, 9, 9, 4, 21, 8, 16, 8, 19]"
4,7,"[10, 22, 16, 15, 9, 24, 22]"
5,8,"[14, 13, 14, 25, 22, 14, 6, 9]"
6,8,"[8, 14, 32, 9, 18, 21, 9, 6]"
7,9,"[9, 13, 8, 12, 14, 21, 11, 22, 6]"
8,9,"[9, 11, 12, 9, 10, 26, 25, 9, 5]"
9,6,"[12, 27, 19, 24, 27, 10]"
10,7,"[14, 16, 25, 23, 30, 6, 4]"
11,7,"[16, 17, 25, 23, 23, 9, 5]"
12,7,"[19, 13, 20, 27, 23, 8, 8]"
13,9,"[19, 15, 28, 10, 17, 8, 5, 9, 5]"
14,8,"[7, 21, 20, 21, 13, 13, 14, 8]"
15,8,"[20, 29, 17, 16, 7, 8, 12, 8]"
16,8,"[18, 28, 25, 8, 12, 9, 10, 7]"
17,8,"[27, 23, 23, 11, 10, 7, 13, 3]"
18,6,"[34, 20, 16, 25, 14, 10]"
19,7,"[21, 14, 23, 17, 20, 9, 13]"
20,8,"[21, 21, 18, 8, 9, 16, 15, 9]"
21,9,"[23, 18, 9, 17, 8, 8, 15, 13, 5]"
22,7,"[18, 25, 19, 12, 13, 8, 23]"
23,8,"[26, 17, 13, 10, 22, 9, 13, 7]"
24,8,"[14, 21, 8, 15, 26, 17, 9, 7]"
25,8,"[16, 14, 19, 6, 15, 18, 17, 12]"
26,8,"[26, 24, 17, 15, 10, 14, 4, 7]"
27,7,"[21, 14, 17, 17, 15, 19, 14]"
28,9,"[17, 11, 9, 24, 11, 5, 13, 18, 8]"
29,8,"[12, 20, 26, 8, 15, 14, 12, 10]"
30,7,"[19, 8, 23, 23, 27, 15, 3]"
31,8,"[14, 11, 20, 25, 8, 13, 10, 16]"
32,8,"[11, 19, 25, 8, 15, 24, 10, 5]"
33,9,"[20, 25, 10, 20, 7, 14, 6, 9, 5]"
34,7,"[18, 19, 29, 11, 12, 11, 18]"
35,8,"[20, 9, 21, 19, 12, 14, 14, 7]"
36,6,"[25, 24, 30, 9, 14, 17]"
37,8,"[8, 11, 30, 25, 7, 9, 15, 12]"
38,9,"[11, 11, 14, 28, 10, 14, 13, 7, 8]"
39,8,"[19, 15, 20, 11, 15, 14, 15, 8]"
40,9,"[12, 19, 18, 12, 9, 16, 13, 8, 9]"
41,7,"[18, 27, 25, 6, 15, 15, 12]"
42,8,"[25, 20, 8, 15, 10, 15, 12, 12]"
43,7,"[18, 22, 27, 13, 13, 11, 14]"
44,8,"[20, 17, 24, 11, 10, 21, 7, 7]"
45,8,"[8, 33, 11, 17, 16, 15, 9, 8]"
46,7,"[21, 14, 23, 14, 11, 26, 9]"
47,7,"[21, 20, 8, 19, 9, 24, 17]"
48,8,"[21, 21, 19, 8, 13, 18, 12, 5]"
49,7,"[18, 27, 17, 9, 12, 19, 15]"
50,8,"[23, 12, 13, 19, 10, 21, 10, 8]"
51,8,"[28, 29, 14, 14, 8, 7, 10, 7]"
52,6,"[43, 18, 7, 13, 27, 10]"
53,9,"[16, 12, 8, 19, 19, 8, 15, 9, 10]"
54,7,"[29, 24, 14, 10, 24, 9, 8]"
55,8,"[36, 6, 17, 21, 6, 9, 15, 7]"
56,6,"[35, 26, 12, 7, 21, 18]"
57,8,"[22, 16, 21, 12, 8, 8, 17, 13]"
58,7,"[29, 16, 12, 30, 17, 6, 7]"
59,7,"[26, 18, 13, 17, 11, 18, 15]"
60,8,"[15, 18, 13, 24, 17, 11, 8, 11]"
61,7,"[14, 15, 25, 19, 19, 22, 3]"
62,7,"[14, 21, 24, 8, 17, 21, 12]"
63,7,"[19, 14, 10, 26, 25, 11, 13]"
1,11,"[6, 6, 6, 8, 10, 12, 5, 19, 13, 10, 18]"
2,8,"[8, 8, 17, 24, 20, 19, 14, 7]"
3,9,"[10, 11, 12, 7, 21, 23, 12, 8, 12]"
4,9,"[9, 9, 19, 19, 8, 13, 17, 10, 12]"
5,8,"[7, 13, 15, 24, 12, 6, 17, 23]"
6,8,"[14, 9, 10, 21, 12, 18, 17, 16]"
7,8,"[11, 20, 12, 8, 14, 15, 13, 24]"
8,8,"[14, 15, 16, 12, 20, 10, 19, 11]"
9,9,"[22, 8, 28, 11, 16, 6, 5, 14, 6]"
10,7,"[20, 21, 14, 27, 19, 6, 11]"
11,8,"[23, 11, 18, 16, 22, 8, 6, 13]"
12,6,"[20, 20, 24, 19, 17, 19]"
13,8,"[12, 14, 15, 23, 17, 18, 7, 11]"
14,7,"[13, 21, 29, 16, 20, 10, 9]"
15,8,"[10, 16, 26, 22, 10, 7, 18, 8]"
16,7,"[27, 17, 17, 29, 12, 6, 10]"
17,6,"[30, 17, 32, 24, 9, 7]"
18,7,"[17, 19, 28, 8, 7, 23, 16]"
19,8,"[23, 11, 15, 17, 17, 6, 10, 18]"
20,9,"[19, 12, 7, 11, 10, 10, 14, 19, 13]"
21,7,"[26, 26, 17, 8, 12, 17, 12]"
22,8,"[26, 23, 18, 14, 12, 17, 7, 0]"
23,8,"[24, 28, 13, 7, 9, 18, 9, 9]"
24,8,"[13, 23, 15, 7, 17, 7, 25, 9]"
25,9,"[15, 7, 14, 9, 22, 13, 16, 9, 11]"
26,8,"[22, 16, 7, 13, 20, 10, 20, 9]"
27,7,"[19, 12, 15, 27, 10, 22, 12]"
28,8,"[17, 18, 12, 17, 11, 22, 12, 8]"
29,8,"[17, 23, 11, 11, 10, 19, 20, 6]"
30,7,"[20, 25, 19, 6, 8, 27, 13]"
31,8,"[18, 16, 14, 18, 16, 6, 15, 14]"
32,7,"[17, 10, 14, 21, 14, 20, 22]"
33,6,"[12, 20, 24, 18, 26, 19]"
34,7,"[17, 19, 18, 12, 15, 18, 19]"
35,6,"[17, 20, 17, 26, 23, 16]"
36,7,"[16, 20, 31, 10, 14, 17, 10]"
37,6,"[29, 17, 30, 24, 8, 11]"
38,7,"[15, 30, 12, 25, 14, 12, 10]"
39,8,"[21, 12, 12, 5, 9, 26, 13, 19]"
40,5,"[22, 37, 17, 28, 16]"
41,8,"[8, 17, 26, 10, 21, 16, 10, 9]"
42,8,"[14, 27, 8, 7, 15, 23, 12, 11]"
43,8,"[15, 14, 23, 9, 12, 12, 19, 13]"
44,7,"[25, 7, 15, 15, 24, 22, 10]"
45,7,"[25, 13, 25, 21, 6, 21, 7]"
46,8,"[22, 14, 16, 8, 17, 12, 15, 13]"
47,8,"[14, 27, 16, 11, 8, 6, 21, 14]"
48,8,"[7, 15, 19, 28, 6, 13, 18, 11]"
49,6,"[32, 13, 31, 12, 10, 21]"
50,7,"[20, 16, 13, 25, 8, 14, 22]"
51,7,"[22, 17, 23, 7, 17, 17, 14]"
52,7,"[26, 12, 18, 15, 15, 15, 17]"
53,7,"[21, 16, 14, 20, 19, 15, 13]"
54,6,"[21, 19, 15, 17, 33, 14]"
55,7,"[18, 14, 34, 7, 10, 26, 9]"
56,8,"[9, 18, 18, 9, 8, 7, 20, 28]"
57,7,"[28, 14, 16, 15, 21, 14, 10]"
58,7,"[8, 14, 20, 17, 18, 27, 12]"
59,8,"[12, 7, 21, 15, 8, 22, 22, 10]"
60,7,"[26, 18, 19, 22, 17, 8, 8]"
61,6,"[26, 23, 12, 23, 19, 16]"
62,7,"[15, 11, 27, 12, 18, 22, 13]"
63,7,"[7, 19, 21, 19, 24, 14, 14]"
1,11,"[7, 3, 6, 5, 7, 8, 8, 10, 19, 24, 17]"
2,9,"[10, 8, 9, 9, 13, 17, 18, 13, 19]"
3,9,"[6, 12, 14, 8, 14, 10, 15, 28, 9]"
4,8,"[11, 7, 15, 23, 18, 12, 16, 15]"
5,7,"[12, 17, 24, 11, 26, 16, 12]"
6,9,"[8, 12, 15, 12, 15, 14, 15, 17, 8]"
7,8,"[23, 20, 11, 14, 21, 6, 12, 10]"
8,8,"[13, 19, 14, 18, 21, 19, 8, 5]"
9,7,"[15, 19, 17, 19, 25, 17, 6]"
10,7,"[16, 22, 16, 24, 18, 17, 5]"
11,9,"[14, 28, 12, 13, 15, 8, 7, 9, 10]"
12,8,"[24, 17, 16, 17, 13, 17, 6, 7]"
13,7,"[14, 16, 15, 16, 24, 19, 14]"
14,8,"[7, 6, 24, 18, 16, 20, 18, 8]"
15,9,"[12, 13, 15, 21, 13, 10, 7, 17, 8]"
16,7,"[25, 16, 16, 21, 11, 12, 16]"
17,7,"[17, 30, 29, 8, 4, 22, 7]"
18,8,"[22, 17, 26, 10, 8, 9, 14, 11]"
19,10,"[14, 19, 7, 6, 11, 11, 16, 12, 5, 14]"
20,8,"[21, 26, 10, 9, 15, 8, 13, 15]"
21,9,"[15, 16, 15, 9, 13, 5, 23, 9, 11]"
