99.0,99.0,0.0061247607769896574,0.9,0.0,ch to bs
97.0,1.0,0.005649240637674363,0.9,0.0,ch to bs
98.0,97.0,0.0090574528203205,0.9,0.0,ch to bs
96.0,5.0,0.006380394033408779,0.9,0.0,ch to bs
91.0,0.0,0.002091340444756998,0.9,0.0,ch to bs
96.0,9.0,0.00016939347348391326,0.9,0.0,data cm to ch
98.0,52.0,0.00026057420215993654,0.9,0.0,merge pkt ,ch to bs
95.0,15.0,0.006422469539203838,0.9,0.0,ch to bs
100.0,8.0,0.002234751376411023,0.9,0.0,ch to bs
99.0,57.0,0.00010556683500075032,0.9,0.0,data cm to ch
96.0,76.0,0.0017732088603019608,0.9,0.0,ch to bs
99.0,95.0,0.0077315364722447015,0.9,0.0,ch to bs
100.0,63.0,5.404962484442411e-06,0.9,0.0,cch recive each,cch recive each,cch recive each,cch recive each,cch recive each
99.0,86.0,0.0036577356137576663,0.9,0.0,ch to bs
100.0,11.0,0.006948905490383416,0.9,0.0,ch to bs
98.0,97.0,0.007522350826991826,0.9,0.0,ch to bs
95.0,95.0,0.006489092718734124,0.9,0.0,ch to bs
86.0,91.0,0.002026888703768241,0.9,0.0,ch to bs
99.0,2.0,8.253088425950646e-06,0.9,0.0,cch anno,cch anno,cch anno,cch anno,cch anno,cch anno,cch anno,cch anno,cch anno,cch anno,cch recive each,cch anno,cch anno,cch anno,cch recive each,cch recive each,cch recive each,cch recive each,cch recive each
99.0,87.0,0.002697397863089648,0.9,0.0,ch to bs
99.0,4.0,0.006754610917072287,0.9,0.0,ch to bs
93.0,93.0,0.004209240167094001,0.9,0.0,ch to bs
94.0,85.0,0.0013595511470724407,0.9,0.0,ch to bs
97.0,89.0,0.007658390288447721,0.9,0.0,ch to bs
96.0,99.0,0.007539675410358571,0.9,0.0,ch to bs
99.0,55.0,8.975899857982483e-06,0.9,0.0,cch anno,cch anno,cch anno,cch anno,cch anno,cch anno,cch anno,cch anno,cch anno,cch anno,cch anno,cch recive each,cch recive each,cch recive each,cch recive each,cch recive each
95.0,0.0,0.0061817213313484515,0.9,0.0,ch to bs
91.0,100.0,0.0009457463470056426,0.9,0.0,merge pkt ,ch to bs
92.0,9.0,0.005579238825075113,0.9,0.0,ch to bs
99.0,41.0,0.005923040502173007,0.9,0.0,ch to bs
96.0,99.0,0.006171048755365013,0.9,0.0,ch to bs
98.0,88.0,0.005918201853692097,0.9,0.0,ch to bs
99.0,4.0,0.007510455085481407,0.9,0.0,ch to bs
96.0,92.0,0.004003968961662487,0.9,0.0,ch to bs
98.0,87.0,0.007723464426990819,0.9,0.0,ch to bs
92.0,10.0,9.487094147565623e-06,0.9,0.0,cch anno,cch anno,cch recive each,cch recive each,cch recive each,cch recive each,cch recive each
99.0,97.0,0.00886322597428745,0.9,0.0,ch to bs
100.0,35.0,0.005187682025112813,0.9,0.0,ch to bs
97.0,89.0,5.902025017331899e-06,0.9,0.0,cch recive each,cch recive each,cch recive each
72.0,98.0,9.078906697328243e-06,0.9,0.0,cch anno,cch anno,cch anno,cch anno,cch anno,cch recive each,cch recive each,cch recive each,cch recive each
95.0,7.0,0.002105272536091417,0.9,0.0,ch to bs
89.0,96.0,3.174318271286581e-06,0.9,0.0,data cm to ch
100.0,94.0,0.008885713661691955,0.9,0.0,ch to bs
94.0,94.0,2.3462608452015673e-05,0.9,0.0,data cm to ch
92.0,97.0,0.006477591043684199,0.9,0.0,ch to bs
96.0,67.0,0.0013032006378419874,0.9,0.0,ch to bs
100.0,90.0,0.00016786300745226626,0.9,0.0,data cm to ch
97.0,6.0,0.0069867730581803,0.9,0.0,ch to bs
97.0,95.0,0.004449430066613188,0.9,0.0,ch to bs
100.0,1.0,3.9519684042679815e-06,0.9,0.0,cch anno,cch anno,cch anno,cch anno,cch anno,cch anno,cch anno,cch anno,cch anno,cch anno,cch recive each,cch recive each
97.0,3.0,0.006427166740331765,0.9,0.0,ch to bs
95.0,22.0,1.1134368491847879e-05,0.9,0.0,data cm to ch
96.0,15.0,0.005931482576484301,0.9,0.0,ch to bs
98.0,99.0,0.0031414269313172587,0.9,0.0,ch to bs
95.0,6.0,5.122893977014268e-05,0.9,0.0,data cm to ch
91.0,0.0,0.004221352129680013,0.9,0.0,ch to bs
100.0,5.0,0.0012213550884156768,0.9,0.0,ch to bs
97.0,97.0,0.004769884632019264,0.9,0.0,ch to bs
95.0,2.0,0.005854354495667394,0.9,0.0,ch to bs
84.0,100.0,0.004888278089370953,0.9,0.0,ch to bs
98.0,2.0,0.006394261735267632,0.9,0.0,ch to bs
96.0,92.0,0.005876794106031817,0.9,0.0,ch to bs
94.0,100.0,0.007227059935665483,0.9,0.0,ch to bs
99.0,97.0,9.107362008743667e-05,0.9,0.0,data cm to ch
100.0,98.0,0.00015338279670086986,0.9,0.0,data cm to ch
94.0,7.0,0.004506770506052474,0.9,0.0,ch to bs
98.0,73.0,0.004053183060399516,0.9,0.0,ch to bs
98.0,48.0,0.004256765735473834,0.9,0.0,ch to bs
86.0,99.0,0.005279828535391372,0.9,0.0,ch to bs
96.0,96.0,8.095873665147634e-05,0.9,0.0,data cm to ch
95.0,1.0,0.004164602810000091,0.9,0.0,ch to bs
98.0,95.0,0.004069812519039955,0.9,0.0,ch to bs
99.0,99.0,3.180020839402251e-05,0.9,0.0,data cm to ch
100.0,45.0,0.0002786737011922255,0.9,0.0,merge pkt ,ch to bs
99.0,18.0,0.0054063077821000565,0.9,0.0,ch to bs
100.0,16.0,0.006619692221721079,0.9,0.0,ch to bs
94.0,6.0,0.006886853328657301,0.9,0.0,ch to bs
90.0,3.0,0.006991413130093762,0.9,0.0,ch to bs
98.0,85.0,0.0033640242620942788,0.9,0.0,ch to bs
99.0,100.0,0.004225690702407684,0.9,0.0,ch to bs
97.0,95.0,0.0077544793990755815,0.9,0.0,ch to bs
95.0,91.0,2.352675640498644e-06,0.9,0.0,cch recive each,cch recive each,cch recive each
98.0,21.0,0.006407032212424008,0.9,0.0,ch to bs
97.0,12.0,0.002780207743731917,0.9,0.0,ch to bs
99.0,28.0,0.001251271463077434,0.9,0.0,ch to bs
100.0,92.0,0.005040671376378042,0.9,0.0,ch to bs
86.0,0.0,4.879086471362434e-05,0.9,0.0,data cm to ch
96.0,95.0,0.006610568262120228,0.9,0.0,ch to bs
95.0,0.0,0.0027646958982576763,0.9,0.0,ch to bs
97.0,58.0,0.002056898390418658,0.9,0.0,ch to bs
97.0,93.0,0.008112630115390582,0.9,0.0,ch to bs
94.0,93.0,0.005757395994808601,0.9,0.0,ch to bs
100.0,67.0,0.0066817485482389615,0.9,0.0,ch to bs
97.0,96.0,0.007279424804571357,0.9,0.0,ch to bs
88.0,8.0,0.004999302710390096,0.9,0.0,ch to bs
82.0,0.0,0.0010896106600049725,0.9,0.0,ch to bs
98.0,23.0,9.804483460297594e-06,0.9,0.0,cch anno,cch recive each,cch anno,cch anno,cch anno,cch anno,cch anno,cch anno,cch recive each,cch recive each,cch recive each,cch recive each
100.0,58.0,0.005755377232780906,0.9,0.0,ch to bs
100.0,84.0,0.004494808633839721,0.9,0.0,ch to bs
94.0,99.0,5.405841673515858e-06,0.9,0.0,cch anno,cch anno,cch anno,cch anno,cch recive each,cch recive each,cch recive each,cch recive each
